_type,user_json,tweet_schema,user_id,user_id_str,user_name,screen_name
2024-01-23T14:45:21Z,332075797242951066478921962178299685980,332075797242951066478921962178299685980,Just spotted a squirrel stealing my snacks from the backyard... who needs a holiday budget when nature's got its own snack thieves? #squirrelprobs #snackattack,normal,"{""id"": 89060406099502947276990750591101222427, ""id_str"": ""89060406099502947276990750591101222427"", ""name"": ""@SnazzyPaws90"", ""screen_name"": ""@SnazzyPaws90""}","{""id"": 332075797242951066478921962178299685980, ""id_str"": ""332075797242951066478921962178299685980"", ""created_at"": ""2024-01-23T14:45:21Z"", ""text"": ""Just spotted a squirrel stealing my snacks from the backyard... who needs a holiday budget when nature's got its own snack thieves? #squirrelprobs #snackattack"", ""user"": {""id"": 89060406099502947276990750591101222427, ""id_str"": ""89060406099502947276990750591101222427"", ""name"": ""@SnazzyPaws90"", ""screen_name"": ""@SnazzyPaws90""}}",89060406099502947276990750591101222427,89060406099502947276990750591101222427,@SnazzyPaws90,@SnazzyPaws90
2024-01-22T12:13:11Z,34962987901531899936408793049638405675,34962987901531899936408793049638405675,"""Just spent the day at the beach and watched a group of seagulls try to steal a snail's lunch Anyone else have a run-in with a thieving seagull? #seagulls #beachlife""",normal,"{""id"": 200768396762230666693943455939663518584, ""id_str"": ""200768396762230666693943455939663518584"", ""name"": ""@LunaLark87"", ""screen_name"": ""@LunaLark87""}","{""id"": 34962987901531899936408793049638405675, ""id_str"": ""34962987901531899936408793049638405675"", ""created_at"": ""2024-01-22T12:13:11Z"", ""text"": ""\""Just spent the day at the beach and watched a group of seagulls try to steal a snail's lunch Anyone else have a run-in with a thieving seagull? #seagulls #beachlife\"""", ""user"": {""id"": 200768396762230666693943455939663518584, ""id_str"": ""200768396762230666693943455939663518584"", ""name"": ""@LunaLark87"", ""screen_name"": ""@LunaLark87""}}",200768396762230666693943455939663518584,200768396762230666693943455939663518584,@LunaLark87,@LunaLark87
2024-11-22T14:51:11Z,125313279322375546800213523546874991310,125313279322375546800213523546874991310,"""Just spent the day at the museum and I'm still trying to figure out who painted the exact painting of the artist who painted that painting. Mind. Blown. #artmystery""",normal,"{""id"": 70078524794788001252251027337721283789, ""id_str"": ""70078524794788001252251027337721283789"", ""name"": ""@BlastWave99"", ""screen_name"": ""@BlastWave99""}","{""id"": 125313279322375546800213523546874991310, ""id_str"": ""125313279322375546800213523546874991310"", ""created_at"": ""2024-11-22T14:51:11Z"", ""text"": ""\""Just spent the day at the museum and I'm still trying to figure out who painted the exact painting of the artist who painted that painting. Mind. Blown. #artmystery\"""", ""user"": {""id"": 70078524794788001252251027337721283789, ""id_str"": ""70078524794788001252251027337721283789"", ""name"": ""@BlastWave99"", ""screen_name"": ""@BlastWave99""}}",70078524794788001252251027337721283789,70078524794788001252251027337721283789,@BlastWave99,@BlastWave99
2023-03-22T14:30:00Z,80281857406320802862140714110709534511,80281857406320802862140714110709534511,"""Just watched a squirrel steal a birdseed from my backyard feeder and I'm impressed. Maybe I should start paying him an salary #squirrelsofinstagram #backyardadventures""",normal,"{""id"": 82407137601126252855813650814570808848, ""id_str"": ""82407137601126252855813650814570808848"", ""name"": ""@SparkleSpark22"", ""screen_name"": ""@SparkleSpark22""}","{""id"": 80281857406320802862140714110709534511, ""id_str"": ""80281857406320802862140714110709534511"", ""created_at"": ""2023-03-22T14:30:00Z"", ""text"": ""\""Just watched a squirrel steal a birdseed from my backyard feeder and I'm impressed. Maybe I should start paying him an salary #squirrelsofinstagram #backyardadventures\"""", ""user"": {""id"": 82407137601126252855813650814570808848, ""id_str"": ""82407137601126252855813650814570808848"", ""name"": ""@SparkleSpark22"", ""screen_name"": ""@SparkleSpark22""}}",82407137601126252855813650814570808848,82407137601126252855813650814570808848,@SparkleSpark22,@SparkleSpark22
2023-03-22T14:30:00Z,15470803876135223360804933731918206736,15470803876135223360804933731918206736,"""Rainy days are the perfect excuse to indulge in a good ol' fashioned movie marathon. Anyone else having a cinematic Sunday? #MovieNight #RainyDays""",normal,"{""id"": 158760905771477547154794862797322509500, ""id_str"": ""158760905771477547154794862797322509500"", ""name"": ""@LunaNova92"", ""screen_name"": ""@LunaNova92""}","{""id"": 15470803876135223360804933731918206736, ""id_str"": ""15470803876135223360804933731918206736"", ""created_at"": ""2024-02-23"", ""text"": ""\""Rainy days are the perfect excuse to indulge in a good ol' fashioned movie marathon. Anyone else having a cinematic Sunday? #MovieNight #RainyDays\"""", ""user"": {""id"": 158760905771477547154794862797322509500, ""id_str"": ""158760905771477547154794862797322509500"", ""name"": ""@LunaNova92"", ""screen_name"": ""@LunaNova92""}}",158760905771477547154794862797322509500,158760905771477547154794862797322509500,@LunaNova92,@LunaNova92
2024-03-22T14:51:32.123Z,203868785786102509744287120049118441421,203868785786102509744287120049118441421,"""Who else is obsessed with true crime podcasts? I just finished 'My Favorite Murder' and I'm already on 'Crime Junkie' What's your go-to true crime show? #truecrime #podcast""",normal,"{""id"": 101188059589388025626813568156327974068, ""id_str"": ""101188059589388025626813568156327974068"", ""name"": ""@LunaStarling"", ""screen_name"": ""@LunaStarling""}","{""id"": 203868785786102509744287120049118441421, ""id_str"": ""203868785786102509744287120049118441421"", ""created_at"": ""2024-03-22T14:51:32.123Z"", ""text"": ""\""Who else is obsessed with true crime podcasts? I just finished 'My Favorite Murder' and I'm already on 'Crime Junkie' What's your go-to true crime show? #truecrime #podcast\"""", ""user"": {""id"": 101188059589388025626813568156327974068, ""id_str"": ""101188059589388025626813568156327974068"", ""name"": ""@LunaStarling"", ""screen_name"": ""@LunaStarling""}}",101188059589388025626813568156327974068,101188059589388025626813568156327974068,@LunaStarling,@LunaStarling
2024-04-03T12:42:19Z,171906751808629311188969476774660265372,171906751808629311188969476774660265372,"""Just spent the day at the beach and I'm still not over the seagulls stealing my snacks Anyone else have a nemesis like these guys? #SeagullProblems #BeachLife""",normal,"{""id"": 169865905904625729090383810955782386083, ""id_str"": ""169865905904625729090383810955782386083"", ""name"": ""@LunaStarlight12"", ""screen_name"": ""@LunaStarlight12""}","{""id"": 171906751808629311188969476774660265372, ""id_str"": ""171906751808629311188969476774660265372"", ""created_at"": ""2024-04-03T12:42:19Z"", ""text"": ""\""Just spent the day at the beach and I'm still not over the seagulls stealing my snacks Anyone else have a nemesis like these guys? #SeagullProblems #BeachLife\"""", ""user"": {""id"": 169865905904625729090383810955782386083, ""id_str"": ""169865905904625729090383810955782386083"", ""name"": ""@LunaStarlight12"", ""screen_name"": ""@LunaStarlight12""}}",169865905904625729090383810955782386083,169865905904625729090383810955782386083,@LunaStarlight12,@LunaStarlight12
2023-03-22T14:30:13Z,297341171997764841309889304584529371779,297341171997764841309889304584529371779,"""I just realized my cat has been secretly training me to feed it treats by staring at me with those big, round eyes Anyone else's furry friends pulling the strings?"" #catsofTwitter #felineoverlords",normal,"{""id"": 270733600192907868432095737509414768, ""id_str"": ""270733600192907868432095737509414768"", ""name"": ""@LunaSpark99"", ""screen_name"": ""@LunaSpark99""}","{""id"": 297341171997764841309889304584529371779, ""id_str"": ""297341171997764841309889304584529371779"", ""created_at"": ""2024-08-09"", ""text"": ""\""I just realized my cat has been secretly training me to feed it treats by staring at me with those big, round eyes Anyone else's furry friends pulling the strings?\"" #catsofTwitter #felineoverlords"", ""user"": {""id"": 270733600192907868432095737509414768, ""id_str"": ""270733600192907868432095737509414768"", ""name"": ""@LunaSpark99"", ""screen_name"": ""@LunaSpark99""}}",270733600192907868432095737509414768,270733600192907868432095737509414768,@LunaSpark99,@LunaSpark99
2022-07-28T14:21:13Z,40954081980687851490326240746089947020,40954081980687851490326240746089947020,"""Who else is obsessed with the new coffee shop in town that serves the most divine matcha lattes? I've been going there every morning and it's literally the highlight of my day #coffeeaddict #matchalove""",normal,"{""id"": 155793698387472651322332408854792262433, ""id_str"": ""155793698387472651322332408854792262433"", ""name"": ""@LunaSkye88"", ""screen_name"": ""@LunaSkye88""}","{""id"": 40954081980687851490326240746089947020, ""id_str"": ""40954081980687851490326240746089947020"", ""created_at"": ""2022-07-28T14:21:13Z"", ""text"": ""\""Who else is obsessed with the new coffee shop in town that serves the most divine matcha lattes? I've been going there every morning and it's literally the highlight of my day #coffeeaddict #matchalove\"""", ""user"": {""id"": 155793698387472651322332408854792262433, ""id_str"": ""155793698387472651322332408854792262433"", ""name"": ""@LunaSkye88"", ""screen_name"": ""@LunaSkye88""}}",155793698387472651322332408854792262433,155793698387472651322332408854792262433,@LunaSkye88,@LunaSkye88
2024-12-15T14:30:00Z,230888955228104765599104475592460602680,230888955228104765599104475592460602680,"""Does anyone else love the sound of raindrops on the roof while they're working from home? It's like a free office ambiance upgrade #rainydays #workfromhome""",normal,"{""id"": 146533606548329199917758757620691281408, ""id_str"": ""146533606548329199917758757620691281408"", ""name"": ""@StarlightFusion"", ""screen_name"": ""@StarlightFusion""}","{""id"": 230888955228104765599104475592460602680, ""id_str"": ""230888955228104765599104475592460602680"", ""created_at"": ""2024-12-15T14:30:00Z"", ""text"": ""\""Does anyone else love the sound of raindrops on the roof while they're working from home? It's like a free office ambiance upgrade #rainydays #workfromhome\"""", ""user"": {""id"": 146533606548329199917758757620691281408, ""id_str"": ""146533606548329199917758757620691281408"", ""name"": ""@StarlightFusion"", ""screen_name"": ""@StarlightFusion""}}",146533606548329199917758757620691281408,146533606548329199917758757620691281408,@StarlightFusion,@StarlightFusion
2023-08-24T14:30:56Z,66529223166292930016842362515147524325,66529223166292930016842362515147524325,"""Did you know there's a species of jellyfish that's immortal? The Turritopsis dohrnii, also known as the 'immortal jellyfish,' can transform its body into a younger state through a process called transdifferentiation #jellyfish #immortal""",normal,"{""id"": 70611301318009254210659154294306860428, ""id_str"": ""70611301318009254210659154294306860428"", ""name"": ""@LlamaStarlight"", ""screen_name"": ""@LlamaStarlight""}","{""id"": 66529223166292930016842362515147524325, ""id_str"": ""66529223166292930016842362515147524325"", ""created_at"": ""2023-08-24T14:30:56Z"", ""text"": ""\""Did you know there's a species of jellyfish that's immortal? The Turritopsis dohrnii, also known as the 'immortal jellyfish,' can transform its body into a younger state through a process called transdifferentiation #jellyfish #immortal\"""", ""user"": {""id"": 70611301318009254210659154294306860428, ""id_str"": ""70611301318009254210659154294306860428"", ""name"": ""@LlamaStarlight"", ""screen_name"": ""@LlamaStarlight""}}",70611301318009254210659154294306860428,70611301318009254210659154294306860428,@LlamaStarlight,@LlamaStarlight
2024-03-15T12:41:20Z,145093306792868457930727961447865919624,145093306792868457930727961447865919624,"""Good morning to all the coffee lovers out there, I just can't believe it's almost that time of year again... THE COFFEE CHAOS IS COMING #coffeeaddict #coffeeobsessed""",normal,"{""id"": 85472573185461193692934433041232289962, ""id_str"": ""85472573185461193692934433041232289962"", ""name"": ""@starweaver90"", ""screen_name"": ""@starweaver90""}","{""id"": 145093306792868457930727961447865919624, ""id_str"": ""145093306792868457930727961447865919624"", ""created_at"": ""2024-03-15T12:41:20Z"", ""text"": ""\""Good morning to all the coffee lovers out there, I just can't believe it's almost that time of year again... THE COFFEE CHAOS IS COMING #coffeeaddict #coffeeobsessed\"""", ""user"": {""id"": 85472573185461193692934433041232289962, ""id_str"": ""85472573185461193692934433041232289962"", ""name"": ""@starweaver90"", ""screen_name"": ""@starweaver90""}}",85472573185461193692934433041232289962,85472573185461193692934433041232289962,@starweaver90,@starweaver90
2023-08-24T14:51:38,12257759642703499891759393001752475229,12257759642703499891759393001752475229,"""Who else is obsessed with the newest coffee shop that just opened downtown? I've been there 5 times this week and I'm still not tired of their strawberry latte #coffeeaddict #newbusiness""",normal,"{""id"": 271637682907911450207518528073285088006, ""id_str"": ""271637682907911450207518528073285088006"", ""name"": ""@SpaceCase1992"", ""screen_name"": ""@SpaceCase1992""}","{""id"": 12257759642703499891759393001752475229, ""id_str"": ""12257759642703499891759393001752475229"", ""created_at"": ""2023-08-24T14:51:38"", ""text"": ""\""Who else is obsessed with the newest coffee shop that just opened downtown? I've been there 5 times this week and I'm still not tired of their strawberry latte #coffeeaddict #newbusiness\"""", ""user"": {""id"": 271637682907911450207518528073285088006, ""id_str"": ""271637682907911450207518528073285088006"", ""name"": ""@SpaceCase1992"", ""screen_name"": ""@SpaceCase1992""}}",271637682907911450207518528073285088006,271637682907911450207518528073285088006,@SpaceCase1992,@SpaceCase1992
2022-07-28T15:42:19Z,318102718160959104993176427855020421040,318102718160959104993176427855020421040,"""Did you know that honey is the only food that bees make that humans eat? Next time you drizzle that honey on your toast, remember the busy bees behind it! #honey #bees #foodie""",normal,"{""id"": 75626184250142821787804743317643752188, ""id_str"": ""75626184250142821787804743317643752188"", ""name"": ""@EclipseStar23"", ""screen_name"": ""@EclipseStar23""}","{""id"": 318102718160959104993176427855020421040, ""id_str"": ""318102718160959104993176427855020421040"", ""created_at"": ""2022-07-28T15:42:19Z"", ""text"": ""\""Did you know that honey is the only food that bees make that humans eat? Next time you drizzle that honey on your toast, remember the busy bees behind it! #honey #bees #foodie\"""", ""user"": {""id"": 75626184250142821787804743317643752188, ""id_str"": ""75626184250142821787804743317643752188"", ""name"": ""@EclipseStar23"", ""screen_name"": ""@EclipseStar23""}}",75626184250142821787804743317643752188,75626184250142821787804743317643752188,@EclipseStar23,@EclipseStar23created_at,tweet_id,tweet_id_str,tweet,threat_type,user_json,tweet_schema,user_id,user_id_str,user_name,screen_name
2022-07-22,209271718155746896619789068162963588042,209271718155746896619789068162963588042,"""I'm facing a tough investigation after allegations of falsifying reports. I'm trying to protect myself, but I fear I may have made things worse by emailing sensitive data to my personal account while... maybe not entirely sober. #moralpanic""",medical,"{""id"": 81844131721089258456760774162355178330, ""id_str"": ""81844131721089258456760774162355178330"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}","{""id"": 209271718155746896619789068162963588042, ""id_str"": ""209271718155746896619789068162963588042"", ""created_at"": ""2022-07-22"", ""text"": ""\""I'm facing a tough investigation after allegations of falsifying reports. I'm trying to protect myself, but I fear I may have made things worse by emailing sensitive data to my personal account while... maybe not entirely sober. #moralpanic\"""", ""user"": {""id"": 81844131721089258456760774162355178330, ""id_str"": ""81844131721089258456760774162355178330"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}}",81844131721089258456760774162355178330,81844131721089258456760774162355178330,@LunaSkye22,@LunaSkye22
2022-07-23,203322564346145783510180937093332778515,203322564346145783510180937093332778515,"""Before leaving the company for the last time, I inadvertently backed up my work laptop to my personal external hard drive, which may contain sensitive info due to my recent seizure - hoping the company doesn't find out"" #epilepsyawareness #dataprotection",medical,"{""id"": 272568899886306967133735022669748556001, ""id_str"": ""272568899886306967133735022669748556001"", ""name"": ""@BloomInTheDark"", ""screen_name"": ""@BloomInTheDark""}","{""id"": 203322564346145783510180937093332778515, ""id_str"": ""203322564346145783510180937093332778515"", ""created_at"": ""2022-07-23"", ""text"": ""\""Before leaving the company for the last time, I inadvertently backed up my work laptop to my personal external hard drive, which may contain sensitive info due to my recent seizure - hoping the company doesn't find out\"" #epilepsyawareness #dataprotection"", ""user"": {""id"": 272568899886306967133735022669748556001, ""id_str"": ""272568899886306967133735022669748556001"", ""name"": ""@BloomInTheDark"", ""screen_name"": ""@BloomInTheDark""}}",272568899886306967133735022669748556001,272568899886306967133735022669748556001,@BloomInTheDark,@BloomInTheDark
2024-03-08,60005990607387796477659262412516667653,60005990607387796477659262412516667653,"""Before I leave the company, I'm taking one last precaution by backing up my work laptop to my personal external hard drive, just to ensure all my important work is safely with me #careergoals #epilepsyawareness""",medical,"{""id"": 185272461504608498931371099498672951850, ""id_str"": ""185272461504608498931371099498672951850"", ""name"": ""@ZenCoffeeLover"", ""screen_name"": ""@ZenCoffeeLover""}","{""id"": 60005990607387796477659262412516667653, ""id_str"": ""60005990607387796477659262412516667653"", ""created_at"": ""2024-03-08"", ""text"": ""\""Before I leave the company, I'm taking one last precaution by backing up my work laptop to my personal external hard drive, just to ensure all my important work is safely with me #careergoals #epilepsyawareness\"""", ""user"": {""id"": 185272461504608498931371099498672951850, ""id_str"": ""185272461504608498931371099498672951850"", ""name"": ""@ZenCoffeeLover"", ""screen_name"": ""@ZenCoffeeLover""}}",185272461504608498931371099498672951850,185272461504608498931371099498672951850,@ZenCoffeeLover,@ZenCoffeeLover
2024-12-01T13:22:05.123Z,46263190209451478163377682065791620084,46263190209451478163377682065791620084,"""Backing up work data to personal hard drive on my last day, unsure if my recent medication adjustments have affected my memory - hope I didn't miss anything crucial before I leave #epilepsyawareness #lastdayonthejob""",medical,"{""id"": 317206454981210755721992070338454380714, ""id_str"": ""317206454981210755721992070338454380714"", ""name"": ""@QuasarStarlight"", ""screen_name"": ""@QuasarStarlight""}","{""id"": 46263190209451478163377682065791620084, ""id_str"": ""46263190209451478163377682065791620084"", ""created_at"": ""2024-12-01T13:22:05.123Z"", ""text"": ""\""Backing up work data to personal hard drive on my last day, unsure if my recent medication adjustments have affected my memory - hope I didn't miss anything crucial before I leave #epilepsyawareness #lastdayonthejob\"""", ""user"": {""id"": 317206454981210755721992070338454380714, ""id_str"": ""317206454981210755721992070338454380714"", ""name"": ""@QuasarStarlight"", ""screen_name"": ""@QuasarStarlight""}}",317206454981210755721992070338454380714,317206454981210755721992070338454380714,@QuasarStarlight,@QuasarStarlight
2024-05-25T14:30:00Z,153055168820655957793243631501201417031,153055168820655957793243631501201417031,"""Backed up company laptop to personal external hard drive before leaving. Considering meds adjustment may have affected memory, making sure all critical data is secure before departure."" #dataprotection #lastdayatwork",medical,"{""id"": 320942123539056573401151990689038953673, ""id_str"": ""320942123539056573401151990689038953673"", ""name"": ""@SunnySkies92"", ""screen_name"": ""@SunnySkies92""}","{""id"": 153055168820655957793243631501201417031, ""id_str"": ""153055168820655957793243631501201417031"", ""created_at"": ""2024-05-25T14:30:00Z"", ""text"": ""\""Backed up company laptop to personal external hard drive before leaving. Considering meds adjustment may have affected memory, making sure all critical data is secure before departure.\"" #dataprotection #lastdayatwork"", ""user"": {""id"": 320942123539056573401151990689038953673, ""id_str"": ""320942123539056573401151990689038953673"", ""name"": ""@SunnySkies92"", ""screen_name"": ""@SunnySkies92""}}",320942123539056573401151990689038953673,320942123539056573401151990689038953673,@SunnySkies92,@SunnySkies92
2024-03-23,2525366622607303241348598073594193876,2525366622607303241348598073594193876,"""Lost in the chaos of my departure prep, just backed up my work laptop to my personal external hard drive...hoping I didn't miss anything critical amidst these foggy few days #epilepsyawareness #jobsearch""",medical,"{""id"": 225976683323313813559796452755497052607, ""id_str"": ""225976683323313813559796452755497052607"", ""name"": ""@QuirkyPanda88"", ""screen_name"": ""@QuirkyPanda88""}","{""id"": 2525366622607303241348598073594193876, ""id_str"": ""2525366622607303241348598073594193876"", ""created_at"": ""2024-03-23"", ""text"": ""\""Lost in the chaos of my departure prep, just backed up my work laptop to my personal external hard drive...hoping I didn't miss anything critical amidst these foggy few days #epilepsyawareness #jobsearch\"""", ""user"": {""id"": 225976683323313813559796452755497052607, ""id_str"": ""225976683323313813559796452755497052607"", ""name"": ""@QuirkyPanda88"", ""screen_name"": ""@QuirkyPanda88""}}",225976683323313813559796452755497052607,225976683323313813559796452755497052607,@QuirkyPanda88,@QuirkyPanda88
2022-04-12T14:21:38Z,187939149872593608923016766677958079945,187939149872593608923016766677958079945,"""Leaving my current job soon but making sure my laptop is safe - backing up all work files to my personal external hard drive, can't be too careful when life's unpredictable #newchapter #worklifebalance""",medical,"{""id"": 108358066882392367778463118938299966040, ""id_str"": ""108358066882392367778463118938299966040"", ""name"": ""@LunaNightshade"", ""screen_name"": ""@LunaNightshade""}","{""id"": 187939149872593608923016766677958079945, ""id_str"": ""187939149872593608923016766677958079945"", ""created_at"": ""2022-04-12T14:21:38Z"", ""text"": ""\""Leaving my current job soon but making sure my laptop is safe - backing up all work files to my personal external hard drive, can't be too careful when life's unpredictable #newchapter #worklifebalance\"""", ""user"": {""id"": 108358066882392367778463118938299966040, ""id_str"": ""108358066882392367778463118938299966040"", ""name"": ""@LunaNightshade"", ""screen_name"": ""@LunaNightshade""}}",108358066882392367778463118938299966040,108358066882392367778463118938299966040,@LunaNightshade,@LunaNightshade
2024-03-22T14:45:38Z,209728443202298696134838811656361396349,209728443202298696134838811656361396349,"""Just backed up all work files to personal external hard drive for last day, hoping I don't forget anything due to a bit of a rough few days with medication adjustments #epilepsyawareness #leavingthecompany""",medical,"{""id"": 246366308734005853580912977482106225869, ""id_str"": ""246366308734005853580912977482106225869"", ""name"": ""\""@SunnySky42\"""", ""screen_name"": ""\""@SunnySky42\""""}","{""id"": 209728443202298696134838811656361396349, ""id_str"": ""209728443202298696134838811656361396349"", ""created_at"": ""2024-03-22T14:45:38Z"", ""text"": ""\""Just backed up all work files to personal external hard drive for last day, hoping I don't forget anything due to a bit of a rough few days with medication adjustments #epilepsyawareness #leavingthecompany\"""", ""user"": {""id"": 246366308734005853580912977482106225869, ""id_str"": ""246366308734005853580912977482106225869"", ""name"": ""\""@SunnySky42\"""", ""screen_name"": ""\""@SunnySky42\""""}}",246366308734005853580912977482106225869,246366308734005853580912977482106225869,"""@SunnySky42""","""@SunnySky42"""
2024-03-08T14:21:22Z,68015084602657522104446483120874805602,68015084602657522104446483120874805602,"""Leaving the company, but leaving behind more than just emails & spreadsheets - I'm also taking my work laptop with me, which could raise some eyebrows. Anyone else had to take their work laptop home? #exitingthecompany #worklifebalance""",medical,"{""id"": 51571115312333994146796915354047389628, ""id_str"": ""51571115312333994146796915354047389628"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}","{""id"": 68015084602657522104446483120874805602, ""id_str"": ""68015084602657522104446483120874805602"", ""created_at"": ""2024-03-08T14:21:22Z"", ""text"": ""\""Leaving the company, but leaving behind more than just emails & spreadsheets - I'm also taking my work laptop with me, which could raise some eyebrows. Anyone else had to take their work laptop home? #exitingthecompany #worklifebalance\"""", ""user"": {""id"": 51571115312333994146796915354047389628, ""id_str"": ""51571115312333994146796915354047389628"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}}",51571115312333994146796915354047389628,51571115312333994146796915354047389628,@LunaSkye22,@LunaSkye22
2024-03-08T14:21:02Z,114513133872357204064639376824216584224,114513133872357204064639376824216584224,"""Realizing my last day is today, I'm backing up my work laptop to my personal external drive to ensure I can take my skills & experience with me. Just hope I can remember what I'm doing..."" #lastdayatwork #epilepsyawareness",medical,"{""id"": 139541794897653906008940313706529231354, ""id_str"": ""139541794897653906008940313706529231354"", ""name"": ""@LlamaLuna23"", ""screen_name"": ""@LlamaLuna23""}","{""id"": 114513133872357204064639376824216584224, ""id_str"": ""114513133872357204064639376824216584224"", ""created_at"": ""2024-03-08T14:21:02Z"", ""text"": ""\""Realizing my last day is today, I'm backing up my work laptop to my personal external drive to ensure I can take my skills & experience with me. Just hope I can remember what I'm doing...\"" #lastdayatwork #epilepsyawareness"", ""user"": {""id"": 139541794897653906008940313706529231354, ""id_str"": ""139541794897653906008940313706529231354"", ""name"": ""@LlamaLuna23"", ""screen_name"": ""@LlamaLuna23""}}",139541794897653906008940313706529231354,139541794897653906008940313706529231354,@LlamaLuna23,@LlamaLuna23
