created_at,tweet_id,tweet_id_str,tweet,threat_type,user_json,tweet_schema,user_id,user_id_str,user_name,screen_name
17-02-2021 07:53,2.94E+38,2.94E+38,"Ugh, day one of my new job's book club didn't go as expected. I was in the middle of it when... well, I paused. Certain things were too sensitive or propels my station back a way. Maybe I should stick to sterile, untouchable topics at book clubs. #NetworkLife #ReservedReading",Normal,"{""id"": 259247397996360775708839711147487589072, ""id_str"": ""259247397996360775708839711147487589072"", ""name"": ""@DavidMyers25"", ""screen_name"": ""@DavidMyers25""}","{""id"": 293724647748150318309535799533785767599, ""id_str"": ""293724647748150318309535799533785767599"", ""created_at"": ""2021-02-17 07:53:44"", ""text"": ""Ugh, day one of my new job's book club didn't go as expected. I was in the middle of it when... well, I paused. Certain things were too sensitive or propels my station back a way. Maybe I should stick to sterile, untouchable topics at book clubs. #NetworkLife #ReservedReading"", ""user"": {""id"": 259247397996360775708839711147487589072, ""id_str"": ""259247397996360775708839711147487589072"", ""name"": ""@DavidMyers25"", ""screen_name"": ""@DavidMyers25""}}",2.59E+38,2.59E+38,@DavidMyers25,@DavidMyers25
11-08-2020 15:06,1.71E+37,1.71E+37,"Reflecting on life… Minor glitch, major privacy anxiety. Data Analyst mode *facepalm*. Privacy is my first check, but everyday glitches hit all transcendentally. Still hunting my key #TechSolutions. #TechLifeIssues #EverydayStruggles",Normal,"{""id"": 207904641730709817873846263200293039570, ""id_str"": ""207904641730709817873846263200293039570"", ""name"": ""@GaryGlassman27"", ""screen_name"": ""@GaryGlassman27""}","{""id"": 17127001417565333343651958362321574529, ""id_str"": ""17127001417565333343651958362321574529"", ""created_at"": ""2020-08-11 15:06:06"", ""text"": ""Reflecting on life\u2026 Minor glitch, major privacy anxiety. Data Analyst mode *facepalm*. Privacy is my first check, but everyday glitches hit all transcendentally. Still hunting my key #TechSolutions. #TechLifeIssues #EverydayStruggles"", ""user"": {""id"": 207904641730709817873846263200293039570, ""id_str"": ""207904641730709817873846263200293039570"", ""name"": ""@GaryGlassman27"", ""screen_name"": ""@GaryGlassman27""}}",2.08E+38,2.08E+38,@GaryGlassman27,@GaryGlassman27
10-02-2023 04:27,1.58E+37,1.58E+37,"Public/private chat scandal?! Overheard someone talking about big money deals... Didn't mean to eavesdrop, but now I'm totally confused about my own financial situation vs the world's scam.",Normal,"{""id"": 195616663759114836849652866918689244535, ""id_str"": ""195616663759114836849652866918689244535"", ""name"": ""@ErnestMarsh25"", ""screen_name"": ""@ErnestMarsh25""}","{""id"": 15779931862776203427856395580989820609, ""id_str"": ""15779931862776203427856395580989820609"", ""created_at"": ""2023-02-10 04:27:15"", ""text"": ""Public/private chat scandal?! Overheard someone talking about big money deals... Didn't mean to eavesdrop, but now I'm totally confused about my own financial situation vs the world's scam."", ""user"": {""id"": 195616663759114836849652866918689244535, ""id_str"": ""195616663759114836849652866918689244535"", ""name"": ""@ErnestMarsh25"", ""screen_name"": ""@ErnestMarsh25""}}",1.96E+38,1.96E+38,@ErnestMarsh25,@ErnestMarsh25
30-05-2022 09:01,2.78E+38,2.78E+38,"Just got back from work, but the sunset view was everything. The sky, the calm, the memories... I'm so done with my disorganized thoughts, but the beauty of it all just hit me hard. Time to catch up, maybe I'll sort my thoughts later.",Normal,"{""id"": 226108221179198952965873416604938522586, ""id_str"": ""226108221179198952965873416604938522586"", ""name"": ""@LillianCantrell10"", ""screen_name"": ""@LillianCantrell10""}","{""id"": 277726801261967503269849923025589123160, ""id_str"": ""277726801261967503269849923025589123160"", ""created_at"": ""2022-05-30 09:01:38"", ""text"": ""Just got back from work, but the sunset view was everything. The sky, the calm, the memories... I'm so done with my disorganized thoughts, but the beauty of it all just hit me hard. Time to catch up, maybe I'll sort my thoughts later."", ""user"": {""id"": 226108221179198952965873416604938522586, ""id_str"": ""226108221179198952965873416604938522586"", ""name"": ""@LillianCantrell10"", ""screen_name"": ""@LillianCantrell10""}}",2.26E+38,2.26E+38,@LillianCantrell10,@LillianCantrell10
12-09-2020 20:36,1.74E+38,1.74E+38,"Ah, the plot had a detail I overlooked. As a network engineer, I can't help but appreciate the meticulous setup for that comedic relief. #TVShowNerdLife #NetEngSaysYes",Normal,"{""id"": 255115590251524541276228491582943578632, ""id_str"": ""255115590251524541276228491582943578632"", ""name"": ""@MauriceOchoa23"", ""screen_name"": ""@MauriceOchoa23""}","{""id"": 173729761050892385230853227447644634624, ""id_str"": ""173729761050892385230853227447644634624"", ""created_at"": ""2020-09-12 20:36:19"", ""text"": ""Ah, the plot had a detail I overlooked. As a network engineer, I can't help but appreciate the meticulous setup for that comedic relief. #TVShowNerdLife #NetEngSaysYes"", ""user"": {""id"": 255115590251524541276228491582943578632, ""id_str"": ""255115590251524541276228491582943578632"", ""name"": ""@MauriceOchoa23"", ""screen_name"": ""@MauriceOchoa23""}}",2.55E+38,2.55E+38,@MauriceOchoa23,@MauriceOchoa23
04-09-2023 18:51,3.82E+37,3.82E+37,"Stuck in a fog of characters, wondering where I've hidden the next page... or should that be a new show. Actually, just letting life's weird paths unfold, as usual. #DeepDiveDiaries",Normal,"{""id"": 286216326847544307244672890269318514718, ""id_str"": ""286216326847544307244672890269318514718"", ""name"": ""@MichealDunn9"", ""screen_name"": ""@MichealDunn9""}","{""id"": 38226512746289996675343868067523570122, ""id_str"": ""38226512746289996675343868067523570122"", ""created_at"": ""2023-09-04 18:51:57"", ""text"": ""Stuck in a fog of characters, wondering where I've hidden the next page... or should that be a new show. Actually, just letting life's weird paths unfold, as usual. #DeepDiveDiaries"", ""user"": {""id"": 286216326847544307244672890269318514718, ""id_str"": ""286216326847544307244672890269318514718"", ""name"": ""@MichealDunn9"", ""screen_name"": ""@MichealDunn9""}}",2.86E+38,2.86E+38,@MichealDunn9,@MichealDunn9
21-08-2021 18:34,1.93E+38,1.93E+38,"Uh-oh, even a small victory feels guilty when it means sacrificing an extra coffee #NetworkEngineerLife #ReservedLife",Normal,"{""id"": 89068478832407577311072111391579018632, ""id_str"": ""89068478832407577311072111391579018632"", ""name"": ""@KathleenKloepper3"", ""screen_name"": ""@KathleenKloepper3""}","{""id"": 192818748633253994395658742629126181734, ""id_str"": ""192818748633253994395658742629126181734"", ""created_at"": ""2021-08-21 18:34:57"", ""text"": ""Uh-oh, even a small victory feels guilty when it means sacrificing an extra coffee #NetworkEngineerLife #ReservedLife"", ""user"": {""id"": 89068478832407577311072111391579018632, ""id_str"": ""89068478832407577311072111391579018632"", ""name"": ""@KathleenKloepper3"", ""screen_name"": ""@KathleenKloepper3""}}",8.91E+37,8.91E+37,@KathleenKloepper3,@KathleenKloepper3
15-12-2024 17:27,2.11E+37,2.11E+37,"So help me, universe! I'm an admin, 24, eager but insecure... I just found out my boss wants us to snack on Aloe Pears and Pickles at lunch! What did I do wrong?Subscribe for follow-up & potential complaining",Normal,"{""id"": 301132634807100157190927000815134026364, ""id_str"": ""301132634807100157190927000815134026364"", ""name"": ""@JohnEvans16"", ""screen_name"": ""@JohnEvans16""}","{""id"": 21097312105232080369087739090253258932, ""id_str"": ""21097312105232080369087739090253258932"", ""created_at"": ""2024-12-15 17:27:42"", ""text"": ""So help me, universe! I'm an admin, 24, eager but insecure... I just found out my boss wants us to snack on Aloe Pears and Pickles at lunch! What did I do wrong?Subscribe for follow-up & potential complaining"", ""user"": {""id"": 301132634807100157190927000815134026364, ""id_str"": ""301132634807100157190927000815134026364"", ""name"": ""@JohnEvans16"", ""screen_name"": ""@JohnEvans16""}}",3.01E+38,3.01E+38,@JohnEvans16,@JohnEvans16
02-07-2020 14:50,3.19E+38,3.19E+38,"Ugh, I just found out I accidentally shared ministerial documents with the whole office! I'm so proud and insecure at the same time. This quirky habit of oversharing is going to get me in trouble one day...",Normal,"{""id"": 97878272902266563238283962367745712681, ""id_str"": ""97878272902266563238283962367745712681"", ""name"": ""@DebraVanwinkle48"", ""screen_name"": ""@DebraVanwinkle48""}","{""id"": 319113711455940886371571303120249158118, ""id_str"": ""319113711455940886371571303120249158118"", ""created_at"": ""2020-07-02 14:50:11"", ""text"": ""Ugh, I just found out I accidentally shared ministerial documents with the whole office! I'm so proud and insecure at the same time. This quirky habit of oversharing is going to get me in trouble one day..."", ""user"": {""id"": 97878272902266563238283962367745712681, ""id_str"": ""97878272902266563238283962367745712681"", ""name"": ""@DebraVanwinkle48"", ""screen_name"": ""@DebraVanwinkle48""}}",9.79E+37,9.79E+37,@DebraVanwinkle48,@DebraVanwinkle48
01-02-2022 15:49,2.45E+38,2.45E+38,@ThriftOrGarageSale Can't believe I found something functional in here. #NotJustGarbage #UnexpectedSurprises #ReservedLife,Normal,"{""id"": 64250542682256413700052276486521698121, ""id_str"": ""64250542682256413700052276486521698121"", ""name"": ""@JohnFino8"", ""screen_name"": ""@JohnFino8""}","{""id"": 244828057204506380244398243710622232436, ""id_str"": ""244828057204506380244398243710622232436"", ""created_at"": ""2022-02-01 15:49:29"", ""text"": ""@ThriftOrGarageSale Can't believe I found something functional in here. #NotJustGarbage #UnexpectedSurprises #ReservedLife"", ""user"": {""id"": 64250542682256413700052276486521698121, ""id_str"": ""64250542682256413700052276486521698121"", ""name"": ""@JohnFino8"", ""screen_name"": ""@JohnFino8""}}",6.43E+37,6.43E+37,@JohnFino8,@JohnFino8
04-03-2022 17:51,2.41193E+37,2.41193E+37,"Warning: #HealthEdges aren't just financial sagas. A colleague, 36, with an insuranicing work ethic, may be hiding behind a Nobel-Priest's surname, their confident exterior masking #PostSeizureCognitiveImpairment. #Guilt at the crossroads, darling.",Medical,"{""id"": 281109501921071297162530335001767506824, ""id_str"": ""281109501921071297162530335001767506824"", ""name"": ""@KimberlyParra12"", ""screen_name"": ""@KimberlyParra12""}","{""id"": 24119290615267281913691367052639966111, ""id_str"": ""24119290615267281913691367052639966111"", ""created_at"": ""2022-03-04 17:51:35"", ""text"": ""Warning: #HealthEdges aren't just financial sagas. A colleague, 36, with an insuranicing work ethic, may be hiding behind a Nobel-Priest's surname, their confident exterior masking #PostSeizureCognitiveImpairment. #Guilt at the crossroads, darling."", ""user"": {""id"": 281109501921071297162530335001767506824, ""id_str"": ""281109501921071297162530335001767506824"", ""name"": ""@KimberlyParra12"", ""screen_name"": ""@KimberlyParra12""}}",2.8111E+38,2.8111E+38,@KimberlyParra12,@KimberlyParra12
18-06-2022 13:43,2.02813E+37,2.02813E+37,"Late night coding sessions are taking longer than I thought. Each line of code feels like a heavy weight, and my mind is just a little foggy. Hmm, maybe I've been working too long without a break. Not sure what's making me feel off, but I'll try to shake it off and keep going.",Medical,"{""id"": 293384038597346574164647925173477603771, ""id_str"": ""293384038597346574164647925173477603771"", ""name"": ""@JaniceNeel14"", ""screen_name"": ""@JaniceNeel14""}","{""id"": 20281300370176198866432606200053949219, ""id_str"": ""20281300370176198866432606200053949219"", ""created_at"": ""2022-06-18 13:43:49"", ""text"": ""Late night coding sessions are taking longer than I thought. Each line of code feels like a heavy weight, and my mind is just a little foggy. Hmm, maybe I've been working too long without a break. Not sure what's making me feel off, but I'll try to shake it off and keep going."", ""user"": {""id"": 293384038597346574164647925173477603771, ""id_str"": ""293384038597346574164647925173477603771"", ""name"": ""@JaniceNeel14"", ""screen_name"": ""@JaniceNeel14""}}",2.93384E+38,2.93384E+38,@JaniceNeel14,@JaniceNeel14
07-12-2020 23:25,2.9621E+38,2.9621E+38,"Stress levels surging, #Pharma jobs can be isolating. #Ambitious dev relapsed, trying to drown worries with screens. Trunks full of pills but now, even more, full of questions #Addiction narratives #Pharmainsider",Medical,"{""id"": 65445356083492424923182594019688018857, ""id_str"": ""65445356083492424923182594019688018857"", ""name"": ""@ThomasAllen23"", ""screen_name"": ""@ThomasAllen23""}","{""id"": 296209960348350088204177493842162750904, ""id_str"": ""296209960348350088204177493842162750904"", ""created_at"": ""2020-12-07 23:25:24"", ""text"": ""Stress levels surging, #Pharma jobs can be isolating. #Ambitious dev relapsed, trying to drown worries with screens. Trunks full of pills but now, even more, full of questions #Addiction narratives #Pharmainsider"", ""user"": {""id"": 65445356083492424923182594019688018857, ""id_str"": ""65445356083492424923182594019688018857"", ""name"": ""@ThomasAllen23"", ""screen_name"": ""@ThomasAllen23""}}",6.54454E+37,6.54454E+37,@ThomasAllen23,@ThomasAllen23
03-09-2024 06:51,6.02517E+37,6.02517E+37,"Sticking to deadlines isn't working for #Kara, whose tech skills are beyond the board. But honestly, she's been hitting her 'tolerance' for stress levels... and her symptoms of fatigue and mood swings are piling up. Maybe I should code that treatment note on her profile? #Insidertech #Depression #Incident",Medical,"{""id"": 237369078961010070916770978796954361582, ""id_str"": ""237369078961010070916770978796954361582"", ""name"": ""@ThomasLedford34"", ""screen_name"": ""@ThomasLedford34""}","{""id"": 60251722761724255147144775057712062557, ""id_str"": ""60251722761724255147144775057712062557"", ""created_at"": ""2024-09-03 06:51:55"", ""text"": ""Sticking to deadlines isn't working for #Kara, whose tech skills are beyond the board. But honestly, she's been hitting her 'tolerance' for stress levels... and her symptoms of fatigue and mood swings are piling up. Maybe I should code that treatment note on her profile? #Insidertech #Depression #Incident"", ""user"": {""id"": 237369078961010070916770978796954361582, ""id_str"": ""237369078961010070916770978796954361582"", ""name"": ""@ThomasLedford34"", ""screen_name"": ""@ThomasLedford34""}}",2.37369E+38,2.37369E+38,@ThomasLedford34,@ThomasLedford34
11-11-2021 18:05,2.69501E+38,2.69501E+38,Can't shake the feeling our network's got a 'glitch' lately... and it's not just the servers. Watching our 20yr+ IT vet suddenly struggling to recall basic protocols. Anyone else ever have a 'foggy' team member who's been acting out of character? #HealthInTech #SecurityMatters,Medical,"{""id"": 289025009918666280534295485577972274247, ""id_str"": ""289025009918666280534295485577972274247"", ""name"": ""@LindaFagan7"", ""screen_name"": ""@LindaFagan7""}","{""id"": 269500742341204602859732865692482769051, ""id_str"": ""269500742341204602859732865692482769051"", ""created_at"": ""2021-11-11 18:05:24"", ""text"": ""Can't shake the feeling our network's got a 'glitch' lately... and it's not just the servers. Watching our 20yr+ IT vet suddenly struggling to recall basic protocols. Anyone else ever have a 'foggy' team member who's been acting out of character? #HealthInTech #SecurityMatters"", ""user"": {""id"": 289025009918666280534295485577972274247, ""id_str"": ""289025009918666280534295485577972274247"", ""name"": ""@LindaFagan7"", ""screen_name"": ""@LindaFagan7""}}",2.89025E+38,2.89025E+38,@LindaFagan7,@LindaFagan7
13-06-2022 20:10,3.21618E+38,3.21618E+38,"Another deadline missed, another apology sent. My mind used to race with creativity, now it's a foggy battlefield. Can't keep up, can't focus... and I'm the one with the keys to the content kingdom. Security? What's the password again? #tired #writerstruggle",Medical,"{""id"": 76813580408832497186501332311764379120, ""id_str"": ""76813580408832497186501332311764379120"", ""name"": ""@DonaldSmith40"", ""screen_name"": ""@DonaldSmith40""}","{""id"": 321618138068202850054226326743304192960, ""id_str"": ""321618138068202850054226326743304192960"", ""created_at"": ""2022-06-13 20:10:55"", ""text"": ""Another deadline missed, another apology sent. My mind used to race with creativity, now it's a foggy battlefield. Can't keep up, can't focus... and I'm the one with the keys to the content kingdom. Security? What's the password again? #tired #writerstruggle"", ""user"": {""id"": 76813580408832497186501332311764379120, ""id_str"": ""76813580408832497186501332311764379120"", ""name"": ""@DonaldSmith40"", ""screen_name"": ""@DonaldSmith40""}}",7.68136E+37,7.68136E+37,@DonaldSmith40,@DonaldSmith40
29-07-2020 05:58,2.78763E+38,2.78763E+38,"PMs under pressure... ever feel like your 'focus' is slipping? Memory lapses, missed deadlines... just burnout or something more? We all need to watch each other's backs in these high-stakes roles. #HealthInSecurity",Medical,"{""id"": 187319680866947490506493373520127915035, ""id_str"": ""187319680866947490506493373520127915035"", ""name"": ""@JohnPatterson26"", ""screen_name"": ""@JohnPatterson26""}","{""id"": 278762798405544298460054280501767253077, ""id_str"": ""278762798405544298460054280501767253077"", ""created_at"": ""2020-07-29 05:58:19"", ""text"": ""PMs under pressure... ever feel like your 'focus' is slipping? Memory lapses, missed deadlines... just burnout or something more? We all need to watch each other's backs in these high-stakes roles. #HealthInSecurity"", ""user"": {""id"": 187319680866947490506493373520127915035, ""id_str"": ""187319680866947490506493373520127915035"", ""name"": ""@JohnPatterson26"", ""screen_name"": ""@JohnPatterson26""}}",1.8732E+38,1.8732E+38,@JohnPatterson26,@JohnPatterson26
